SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;6&gt;[    0.421587] c0 lcd panel: ID: a2, 60, 90
COMBINED,&lt;6&gt;[    0.421612] c0 lcd panel: s6e8aa0 lcd panel driver has been probed.
COMBINED,&lt;7&gt;[    0.421646] c0 Dynamic ELVSS Information, 0x10
COMBINED,&lt;6&gt;[    0.438195] c0 s5p-dsim s5p-dsim.0: rxhd : 1500181a
COMBINED,&lt;6&gt;[    0.438225] c0 s5p-dsim s5p-dsim.0: rcv size : 24
COMBINED,&lt;6&gt;[    0.438254] c0 s5p-dsim s5p-dsim.0: pkt : fd010000
COMBINED,&lt;6&gt;[    0.438282] c0 s5p-dsim s5p-dsim.0: pkt : ed010d07
COMBINED,&lt;6&gt;[    0.438311] c0 s5p-dsim s5p-dsim.0: pkt : fd00fb00
COMBINED,&lt;6&gt;[    0.438339] c0 s5p-dsim s5p-dsim.0: pkt : ef010d06
COMBINED,&lt;6&gt;[    0.438367] c0 s5p-dsim s5p-dsim.0: pkt : fbfcf900
COMBINED,&lt;6&gt;[    0.438395] c0 s5p-dsim s5p-dsim.0: pkt : ef010e06
COMBINED,&lt;4&gt;[    0.438557] c0 look index : 14
COMBINED,&lt;4&gt;[    0.438577] c0 look index : 31
COMBINED,&lt;4&gt;[    0.438596] c0 look index : 51
COMBINED,&lt;4&gt;[    0.438615] c0 look index : 73
COMBINED,&lt;6&gt;[    0.438660] c0 AID Dimming is started. 96
COMBINED,&lt;6&gt;[    0.471470] c0 lcd panel: brightness=160, bl=18, candela=160
COMBINED,&lt;6&gt;[    0.471511] c0 s5p_gpioint_set_type irq:400 is at GPF3(0)
COMBINED,&lt;6&gt;[    0.471671] c0 s5p-dsim s5p-dsim.0: mipi-dsi driver has been probed
COMBINED,&lt;3&gt;[    0.472224] c0 s3cfb_extdsp s3cfb_extdsp.0: Can&#39;t find device domain.
COMBINED,&lt;6&gt;[    0.472264] c0 s3cfb_extdsp s3cfb_extdsp.0: registered successfully
COMBINED,&lt;6&gt;[    0.472720] c0 Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
COMBINED,&lt;6&gt;[    0.785360] c0 s5pv210-uart.0: ttySAC0 at MMIO 0x13800000 (irq = 16) is a S3C6400/10
COMBINED,&lt;6&gt;[    0.865084] c0 s5pv210-uart.1: ttySAC1 at MMIO 0x13810000 (irq = 20) is a S3C6400/10
COMBINED,&lt;6&gt;[    0.950078] c0 s5pv210-uart.2: ttySAC2 at MMIO 0x13820000 (irq = 24) is a S3C6400/10
